Booking_ID,Class,Seat_Number,Flight_ID,Passenger_ID
1,First,3,1,20522
2,Business,21,2,15016
3,Economy,38,3,28559
4,First,39,4,29392
5,Business,45,5,6588
6,Economy,29,6,28294
7,Business,2,7,9051
8,Business,19,8,11067
9,Business,36,9,834
10,First,14,10,3082
11,First,28,11,14397
12,Business,29,12,28425
13,Economy,4,13,19849
14,Economy,15,14,17679
15,First,44,15,22611
16,Business,18,16,5413
17,Business,47,17,11726
18,Business,39,18,1260
19,First,35,19,15645
20,Business,47,20,17962
21,First,39,21,17668
22,First,46,22,23453
23,Business,12,23,7477
24,Business,9,24,5706
25,Economy,27,25,10366
26,Business,15,26,23676
27,Business,37,27,4393
28,First,46,28,1762
29,Economy,15,29,23317
30,First,6,30,18715
31,Business,6,31,4152
32,First,38,32,135
33,First,9,33,4369
34,First,12,34,18496
35,First,23,35,4932
36,Economy,29,36,1003
37,First,11,37,8986
38,First,29,38,22672
39,Economy,1,39,5084
40,Economy,11,40,9269
41,Economy,17,41,16723
42,First,19,42,11386
43,Business,37,43,1036
44,Business,37,44,23252
45,Economy,16,45,18815
46,First,42,46,28559
47,Business,7,47,2538
48,Economy,25,48,9544
49,Economy,17,49,19292
50,First,31,50,6143
51,Business,8,51,19274
52,First,15,52,9860
53,First,29,53,26311
54,Economy,17,54,7577
55,Business,50,55,876
56,Business,10,56,8617
57,Business,43,57,5366
58,Business,15,58,5852
59,First,20,59,10072
60,Business,33,60,12947
61,Business,38,61,13486
62,Economy,39,62,10853
63,Economy,14,63,12650
64,First,13,64,2240
65,Business,35,65,9396
66,Economy,43,66,27691
67,Economy,30,67,11288
68,Economy,47,68,2369
69,Business,9,69,29291
70,First,29,70,9243
71,Economy,28,71,24163
72,Economy,37,72,24059
73,Business,45,73,25904
74,Economy,34,74,5878
75,Economy,20,75,8738
76,First,45,76,21724
77,Economy,23,77,10508
78,Economy,5,78,27974
79,Economy,39,79,27489
80,First,38,80,21200
81,Business,45,81,20079
82,Business,44,82,28584
83,Business,36,83,2196
84,Economy,29,84,22125
85,Economy,24,85,21137
86,Business,38,86,8433
87,Economy,12,87,23966
88,Business,5,88,17685
89,Business,43,89,26262
90,Economy,35,90,3649
91,Business,14,91,28405
92,Economy,17,92,2766
93,Business,6,93,3285
94,First,21,94,630
95,Business,16,95,9577
96,Business,12,96,25904
97,Economy,36,97,18082
98,Business,11,98,18997
99,Economy,35,99,20109
100,Economy,49,100,11072
101,Economy,36,101,22928
102,Business,22,102,3395
103,First,41,103,21238
104,First,50,104,19329
105,Business,48,105,14876
106,First,23,106,22691
107,First,13,107,5907
108,Economy,25,108,19832
109,Business,9,109,12207
110,Economy,50,110,2561
111,First,50,111,26048
112,First,6,112,20808
113,Business,7,113,26131
114,Business,4,114,29460
115,Business,19,115,12491
116,Economy,11,116,10138
117,Economy,43,117,16404
118,Business,11,118,297
119,First,48,119,929
120,Economy,39,120,22781
121,Economy,30,121,11217
122,Economy,25,122,18119
123,Economy,31,123,1014
124,Economy,13,124,17775
125,Business,10,125,22210
126,Economy,23,126,24230
127,Economy,10,127,12489
128,Business,46,128,562
