Airport_Id,Name,CITY,COUNTRY,Code
1,Lehigh Valley International Airport,Allentown,USA,ABE
2,Abilene Regional Airport,Abilene,USA,ABI
3,Albuquerque International Sunport,Albuquerque,USA,ABQ
4,Aberdeen Regional Airport,Aberdeen,USA,ABR
5,Southwest Georgia Regional Airport,Albany,USA,ABY
6,Nantucket Memorial Airport,Nantucket,USA,ACK
7,Waco Regional Airport,Waco,USA,ACT
8,Arcata Airport,Arcata/Eureka,USA,ACV
9,Atlantic City International Airport,Atlantic City,USA,ACY
10,Adak Airport,Adak,USA,ADK
11,Kodiak Airport,Kodiak,USA,ADQ
12,Alexandria International Airport,Alexandria,USA,AEX
13,Augusta Regional Airport (Bush Field),Augusta,USA,AGS
14,King Salmon Airport,King Salmon,USA,AKN
15,Albany International Airport,Albany,USA,ALB
16,Waterloo Regional Airport,Waterloo,USA,ALO
17,Rick Husband Amarillo International Airport,Amarillo,USA,AMA
18,Ted Stevens Anchorage International Airport,Anchorage,USA,ANC
19,Alpena County Regional Airport,Alpena,USA,APN
20,Aspen-Pitkin County Airport,Aspen,USA,ASE
21,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,ATL
22,Appleton International Airport,Appleton,USA,ATW
23,Austin-Bergstrom International Airport,Austin,USA,AUS
24,Asheville Regional Airport,Asheville,USA,AVL
25,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,USA,AVP
26,Kalamazoo/Battle Creek International Airport,Kalamazoo,USA,AZO
27,Bradley International Airport,Windsor Locks,USA,BDL
28,Bethel Airport,Bethel,USA,BET
29,Meadows Field,Bakersfield,USA,BFL
30,Greater Binghamton Airport,Binghamton,USA,BGM
31,Bangor International Airport,Bangor,USA,BGR
32,Birmingham-Shuttlesworth International Airport,Birmingham,USA,BHM
33,Billings Logan International Airport,Billings,USA,BIL
34,Bismarck Municipal Airport,Bismarck,USA,BIS
35,Bemidji Regional Airport,Bemidji,USA,BJI
36,Bellingham International Airport,Bellingham,USA,BLI
37,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,USA,BMI
38,Nashville International Airport,Nashville,USA,BNA
39,Boise Airport (Boise Air Terminal),Boise,USA,BOI
40,Gen. Edward Lawrence Logan International Airport,Boston,USA,BOS
41,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,USA,BPT
42,Brunswick Golden Isles Airport,Brunswick,USA,BQK
43,Rafael Hernández Airport,Aguadilla,USA,BQN
44,Brainerd Lakes Regional Airport,Brainerd,USA,BRD
45,Brownsville/South Padre Island International Airport,Brownsville,USA,BRO
46,Wiley Post-Will Rogers Memorial Airport,Barrow,USA,BRW
47,Bert Mooney Airport,Butte,USA,BTM
48,Baton Rouge Metropolitan Airport,Baton Rouge,USA,BTR
49,Burlington International Airport,Burlington,USA,BTV
50,Buffalo Niagara International Airport,Buffalo,USA,BUF
